frequency,intensity
5535,9.964392
5540,9.871661
5545,10.132503
5550,9.804626
5555,9.071121
5560,10.017025
5565,10.221663
5570,8.730112
5575,9.005778
5580,7.693749
5585,9.048434
5590,7.224579
5595,8.693642
5600,7.972704
5605,8.206337
5610,7.589408
5615,8.219934
5620,8.627455
5625,9.009164
5630,8.244429
5635,9.206029
5640,9.55711
5645,9.479405
5650,9.137013
5655,8.95918
5660,8.984969
5665,9.36992
5670,9.245628
5675,8.711622
5680,9.90317
5685,10.550809
5690,10.210557
5695,11.327196
5700,9.23293
5705,9.666092
5710,9.039976
5715,10.928756
5720,9.614037
5725,9.766838
5730,9.606182
5735,9.162743
5740,8.967667
5745,11.183075
5750,10.073929
5755,9.179104
5760,8.23943
5765,8.863454
5770,9.095589
5775,8.54262
5780,9.235473
5785,9.240573
5790,7.9688
5795,7.608089
5800,7.29344
5805,7.634243
5810,8.025279
5815,7.771911
5820,6.182797
5825,8.027719
5830,7.456925
5835,7.394886
5840,6.5988
5845,8.578324
5850,8.52495
5855,7.493481
5860,9.500546
5865,9.734007
5870,12.304822
5875,18.557037
5880,30.398588
5885,39.963493
5890,43.46381
5895,39.038415
5900,31.465736
5905,19.909889
5910,13.437193
5915,11.112094
5920,10.485965
5925,9.369011
5930,8.422999
5935,9.408487
5940,9.638688
5945,9.971101
5950,7.980591
5955,8.047948
5960,8.389616
5965,8.644364
5970,10.434153
5975,7.669679
5980,8.270275
5985,7.465626
5990,10.232076
5995,6.970022
6000,7.199688
